rank,tier,name,team,position,byeWeek,strengthOfSchedule,pointsAboveProjection,gamesAboveProjection
356,14,Adrian Peterson,FA,RB101,-, 4.0,+0.4,43% (7/16)
357,14,Drew Sample,CIN,TE44,10, 6.0,-0.4,37% (6/16)
358,14,Jake Funk,LAR,RB102,11, 4.6,-,-
359,14,David Njoku,CLE,TE45,13, 4.8,-0.3,30% (4/13)
360,14,Josh Palmer,LAC,WR116,7, 7.8,-,-
361,14,John Ross,NYG,WR117,10, 6.0,-2.9,0% (0/2)
362,14,Jalen Guyton,LAC,WR118,7, 8.6,+0.5,43% (7/16)
363,14,Sam Sloman,PIT,K31,7,-,-2.6,7% (1/13)
364,14,Lynn Bowden Jr.,MIA,WR119,14, 6.4,-3.7,0% (0/10)
365,14,Peyton Barber,WAS,RB103,9, 4.6,0.0,31% (5/16)
366,14,Mike Boone,DEN,RB104,11, 7.6,-0.8,12% (2/16)
367,14,Albert Okwuegbunam,DEN,TE46,11, 9.0,+1.4,42% (3/7)
368,14,Adam Humphries,WAS,WR120,9, 8.4,+0.1,42% (3/7)
369,14,Deonte Harris,NO,WR121,6, 5.8,-0.3,45% (5/11)
370,14,Randy Bullock,DET,K32,9,-,+0.5,53% (7/13)
371,14,Chris Thompson,FA,RB105,-, 8.2,-1.2,50% (4/8)
372,14,Detroit Lions,DET,DST30,9,-,-3.8,6% (1/16)
373,14,Tutu Atwell,LAR,WR122,11, 3.2,-,-
374,14,Chris Evans,CIN,RB106,10, 6.6,-,-
375,14,Dede Westbrook,MIN,WR123,7, 2.0,-0.4,0% (0/1)
376,14,Steven Sims Jr.,WAS,WR124,9, 7.6,-1.7,16% (2/12)
377,14,Nick Folk,NE,K33,14,-,+0.5,50% (8/16)
378,14,Tyler Conklin,MIN,TE47,7, 5.6,+0.8,31% (5/16)
379,14,Tyler Eifert,FA,TE48,-, 5.0,-0.8,33% (5/15)
380,14,Evan McPherson,CIN,K34,10,-,-,-
381,14,Golden Tate,FA,WR125,-,-,-1.1,25% (3/12)
382,14,Las Vegas Raiders,LV,DST31,8,-,-2.9,18% (3/16)
383,14,Royce Freeman,DEN,RB107,11, 7.2,-0.8,25% (4/16)
384,14,Tyler Johnson,TB,WR126,9, 7.4,+0.6,38% (5/13)
385,14,Jacob Hollister,BUF,TE49,7, 3.2,+0.7,31% (5/16)
386,14,Cincinnati Bengals,CIN,DST32,10,-,-3.0,18% (3/16)
387,14,Cordarrelle Patterson,ATL,WR127,6, 5.8,-1.6,37% (6/16)
388,14,Kylin Hill,GB,RB108,13, 3.8,-,-
389,14,Dez Fitzpatrick,TEN,WR128,13, 5.2,-,-
390,14,Jacob Eason,IND,QB39,14, 4.2,-0.2,0% (0/7)
391,14,Collin Johnson,JAC,WR129,7, 6.2,+1.1,38% (5/13)
392,14,Cameron Brate,TB,TE50,9, 4.0,+0.8,50% (8/16)
393,14,Brevin Jordan,HOU,TE51,10, 5.8,-,-
394,15,Tylan Wallace,BAL,WR130,8, 4.2,-,-
395,15,Bryce Love,FA,RB109,-, 6.0,-1.4,0% (0/4)
396,15,Antonio Gandy-Golden,WAS,WR131,9, 7.2,-1.9,11% (1/9)
397,15,Greg Joseph,MIN,K35,7,-,-,-
398,15,Larry Fitzgerald,FA,WR132,-, 2.0,-0.6,53% (7/13)
399,15,Maxx Williams,ARI,TE52,12, 4.2,0.0,45% (5/11)
400,15,Cornell Powell,KC,WR133,12, 3.2,-,-
401,15,Devin Duvernay,BAL,WR134,8, 4.6,-0.6,31% (5/16)
402,15,Danny Amendola,FA,WR135,-, 4.0,-1.4,42% (6/14)
403,15,Dare Ogunbowale,JAC,RB110,7, 6.4,-0.4,16% (2/12)
404,15,Chris Conley,HOU,WR136,10, 1.8,-0.3,46% (7/15)
405,15,Auden Tate,CIN,WR137,10, 1.0,-0.5,30% (3/10)
406,15,Gerrid Doaks,MIA,RB111,14, 5.4,-,-
407,15,Tucker McCann,TEN,K36,13,-,-,-
408,15,Khalil Herbert,CHI,RB112,10, 6.2,-,-
409,15,Jordan Love,GB,QB40,13, 6.0,-,-
410,15,Davis Mills,HOU,QB41,10, 1.6,-,-
411,15,Devine Ozigbo,JAC,RB113,7, 6.2,-2.7,10% (1/10)
412,15,Jalen Hurd,SF,WR138,6, 6.0,-,-
413,15,Alshon Jeffery,FA,WR139,-,-,-0.7,28% (2/7)
414,15,James OShaughnessy,JAC,TE53,7, 5.8,-0.2,46% (7/15)
415,15,Kyle Juszczyk,SF,RB114,6, 4.2,+1.4,50% (8/16)
416,15,Sam Ficken,TEN,K37,13,-,-0.9,27% (3/11)
417,15,David Moore,CAR,WR140,13, 9.4,+1.0,43% (7/16)
418,15,Tyler Kroft,NYJ,TE54,6, 4.0,+0.6,36% (4/11)
419,15,Damiere Byrd,CHI,WR141,10, 3.4,-0.6,31% (5/16)
420,15,Cam Sims,WAS,WR142,9, 6.6,+1.1,42% (6/14)
421,15,Darwin Thompson,KC,RB115,12, 7.2,+0.8,18% (2/11)
422,15,Gardner Minshew II,JAC,QB42,7, 3.0,+2.5,72% (8/11)
423,15,Hunter Long,MIA,TE55,14, 6.0,-,-
424,15,Dazz Newsome,CHI,WR143,10, 3.6,-,-
425,15,Geoff Swaim,TEN,TE56,13, 1.0,+0.7,36% (4/11)
426,15,Jacob Harris,LAR,TE57,11, 4.2,-,-
427,15,Foster Moreau,LV,TE58,8, 4.6,-0.3,31% (5/16)
428,15,Mitchell Trubisky,BUF,QB43,7, 3.0,+0.7,28% (4/14)
429,15,Alex Collins,SEA,RB116,9, 2.0,+1.9,33% (1/3)
430,15,Jaret Patterson,WAS,RB117,9, 4.8,-,-
431,15,Ihmir Smith-Marsette,MIN,WR144,7, 2.0,-,-
432,15,LilJordan Humphrey,NO,WR145,6, 5.6,+0.2,14% (1/7)
433,15,Albert Wilson,MIA,WR146,14, 6.0,-,-
434,15,Devonta Freeman,NO,RB118,6, 4.4,-2.6,33% (2/6)
435,15,Kelvin Harmon,WAS,WR147,9, 7.2,-,-
436,15,Jace Sternberger,GB,TE59,13, 6.0,-0.2,30% (4/13)
437,15,Taylor Heinicke,WAS,QB44,9, 7.6,+10.9,100% (1/1)
438,15,Jaylen Samuels,PIT,RB119,7, 7.8,-0.8,14% (2/14)
439,15,Mohamed Sanu,SF,WR148,6, 5.6,-0.2,30% (3/10)
440,15,Corey Clement,NYG,RB120,10, 2.2,-1.2,6% (1/15)
441,15,Frank Gore,FA,RB121,-, 7.8,-0.4,40% (6/15)
442,15,Willie Snead IV,LV,WR149,8, 3.2,+0.7,28% (4/14)
443,15,Devin Funchess,GB,WR150,13, 4.6,-,-
444,15,Tim Tebow,JAC,TE60,7, 4.4,-,-
445,15,Anthony Schwartz,CLE,WR151,13, 6.0,-,-
446,15,Ryan Griffin,NYJ,TE61,6, 3.6,-1.3,25% (4/16)
447,15,Trayveon Williams,CIN,RB122,10, 6.6,-0.4,27% (3/11)
448,15,Brycen Hopkins,LAR,TE62,11, 4.2,-1.5,0% (0/7)
449,15,Travis Homer,SEA,RB123,9, 2.0,-0.2,30% (3/10)
450,15,Tommy Tremble,CAR,TE63,13, 3.8,-,-
451,15,Kene Nwangwu,MIN,RB124,7, 4.4,-,-
452,15,Raymond Calais,LAR,RB125,11, 4.0,-2.6,0% (0/2)
453,15,Aldrick Rosas,JAC,K38,7,-,-0.7,42% (3/7)
454,15,Ty Montgomery,NO,RB126,6, 3.4,-0.9,14% (1/7)
455,15,Noah Gray,KC,TE64,12, 6.4,-,-
456,15,Chad Beebe,MIN,WR152,7, 1.6,+0.2,35% (5/14)
457,15,Darren Fells,DET,TE65,9, 2.8,-0.4,25% (4/16)
458,15,LeSean McCoy,FA,RB127,-, 2.0,-1.0,21% (3/14)
459,15,Kenny Stills,BUF,WR153,7, 6.2,-1.9,20% (2/10)
460,15,Kahale Warring,HOU,TE66,10, 5.8,-1.2,7% (1/13)
461,15,Isaiah McKenzie,BUF,WR154,7, 8.2,+2.3,56% (9/16)
462,15,Richie James Jr.,SF,WR155,6, 5.6,+0.2,15% (2/13)
463,15,Kylen Granson,IND,TE67,14, 8.4,-,-
464,15,Otis Anderson Jr.,LAR,RB128,11, 4.4,-,-
465,15,DOnta Foreman,ATL,RB129,6, 5.8,+0.4,42% (3/7)
466,15,Andrew Jacas,SF,K39,6,-,-,-
467,15,Jeremy McNichols,TEN,RB130,13, 6.2,+0.3,42% (6/14)
468,15,Equanimeous St. Brown,GB,WR156,13, 4.6,-1.0,9% (1/11)
469,15,Zay Jones,LV,WR157,8, 4.8,-0.5,37% (6/16)
470,16,Chris Naggar,NYJ,K40,6,-,-,-
471,16,Braxton Berrios,NYJ,WR158,6, 7.2,+0.4,37% (6/16)
472,16,Trey Burton,FA,TE68,-, 9.9,-0.1,46% (6/13)
473,16,Nick Vannett,NO,TE69,6, 3.2,-0.3,25% (4/16)
474,16,Richard Rodgers,PHI,TE70,14, 5.0,+1.6,50% (7/14)
475,16,Cedrick Wilson,DAL,WR159,7, 8.2,+0.3,18% (3/16)
476,16,Nick Boyle,BAL,TE71,8, 1.0,+0.8,33% (3/9)
477,16,Ameer Abdullah,MIN,RB131,7, 5.0,+0.4,26% (4/15)
478,16,Kenny Yeboah,NYJ,TE72,6, 4.8,-,-
479,16,J.J. Arcega-Whiteside,PHI,WR160,14, 5.4,-0.3,25% (1/4)
480,16,Alec Ingold,LV,RB132,8, 7.4,0.0,37% (6/16)
481,16,Frank Darby,ATL,WR161,6, 5.6,-,-
482,16,Patrick Laird,MIA,RB133,14, 5.8,-1.0,12% (2/16)
483,16,Marquise Goodwin,CHI,WR162,10, 3.6,-,-
484,16,Stevie Scott III,NO,RB134,6, 3.2,-,-
485,16,Freddie Swain,SEA,WR163,9, 2.2,-0.5,25% (4/16)
486,16,Dwayne Haskins,PIT,QB45,7, 8.0,-0.4,36% (4/11)
487,16,DaeSean Hamilton,DEN,WR164,11, 8.2,+0.3,25% (4/16)
488,16,Hunter Bryant,DET,TE73,9, 3.6,-0.8,10% (1/10)
489,16,Gary Brightwell,NYG,RB135,10, 2.0,-,-
490,16,JaMycal Hasty,SF,RB136,6, 3.6,-1.3,37% (3/8)
491,16,Chris Manhertz,JAC,TE74,7, 4.4,-0.7,31% (5/16)
492,16,Patrick Ricard,BAL,RB137,8, 7.0,-0.5,20% (3/15)
493,16,Dion Lewis,FA,RB138,-, 2.0,-0.6,18% (3/16)
494,16,C.J. Ham,MIN,RB139,7, 4.6,+0.4,35% (5/14)
495,16,Isaiah Coulter,HOU,WR165,10, 2.2,-2.0,0% (0/2)
496,16,Pooka Williams Jr.,CIN,RB140,10, 6.4,-,-
497,16,Jakeem Grant Sr.,MIA,WR166,14, 6.0,-0.2,57% (8/14)
498,16,Sam Ehlinger,IND,QB46,14, 4.4,-,-
499,16,Sage Surratt,DET,WR167,9, 3.8,-,-
500,16,Adam Shaheen,MIA,TE75,14, 7.2,+0.3,37% (6/16)
501,16,Jaelon Darden,TB,WR168,9, 6.8,-,-
502,16,Quez Watkins,PHI,WR169,14, 5.4,+1.6,40% (2/5)
503,16,Nick Foles,CHI,QB47,10, 7.0,+0.4,30% (4/13)
504,16,Antonio Williams,BUF,RB141,7, 4.6,-,-
505,16,Marcus Mariota,LV,QB48,8, 5.4,+0.8,10% (1/10)
506,16,Tre McKitty,LAC,TE76,7, 3.6,-,-
507,16,Josh Oliver,BAL,TE77,8, 1.8,-,-
508,16,Ross Dwelley,SF,TE78,6, 6.4,+0.4,43% (7/16)
509,16,Shi Smith,CAR,WR170,13, 9.2,-,-
510,16,Demetric Felton,CLE,WR171,13, 6.0,-,-
511,16,Josiah Deguara,GB,TE79,13, 4.8,-1.6,0% (0/3)
512,16,T.J. Yeldon,FA,RB142,-, 5.4,+0.8,16% (1/6)
513,16,Geronimo Allison,DET,WR172,9, 3.8,-,-
514,16,Javon Wims,CHI,WR173,10, 3.6,-0.8,23% (3/13)
515,16,Michael Burton,KC,RB143,12, 7.2,+0.1,28% (4/14)
516,16,Devin Asiasi,NE,TE80,14, 8.8,-0.6,10% (1/10)
517,16,Keith Smith,ATL,RB144,6, 4.8,0.0,42% (6/14)
518,16,Jonathan Ward,ARI,RB145,12, 4.6,-,-
519,16,Darrell Daniels,ARI,TE81,12, 4.8,+0.5,25% (3/12)
520,16,Blake Bell,KC,TE82,12, 4.4,-0.4,37% (6/16)
